-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\17e25d1d5d271a535f2dd9a5e186a2fb\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\17e25d1d5d271a535f2dd9a5e186a2fb\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\edefaf47720566ca6962f3476f5b760e\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\edefaf47720566ca6962f3476f5b760e\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\bd8efa2ae20c4ba2ecc16b6a9099c015\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\bd8efa2ae20c4ba2ecc16b6a9099c015\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\dbdfdc90ff9598516d25932030d18b15\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\dbdfdc90ff9598516d25932030d18b15\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0a373b1755e4cb313ec6a94a21e55318\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0a373b1755e4cb313ec6a94a21e55318\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\691415482f3c3eb2aa49d32806fc855b\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\691415482f3c3eb2aa49d32806fc855b\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\008413e7e1bd5fbc039836b9becd153c\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\008413e7e1bd5fbc039836b9becd153c\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\53b1802631731749200e296b1edf9324\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\53b1802631731749200e296b1edf9324\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\b58fb4e1389a47dd674b74c2ee97d2c4\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\b58fb4e1389a47dd674b74c2ee97d2c4\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5179602a7a40876284d5f909fbddc5ce\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5179602a7a40876284d5f909fbddc5ce\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3745d8ae378961423307eb8223c37a6c\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3745d8ae378961423307eb8223c37a6c\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\96b8eb28f63a9991d749dee92cba7126\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\96b8eb28f63a9991d749dee92cba7126\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e66a8d4b4a0f9f818c01ab27080db746\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e66a8d4b4a0f9f818c01ab27080db746\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ad1607ba514d1a9df8623c53ea56b25f\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ad1607ba514d1a9df8623c53ea56b25f\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\097d26bb055ce9a3b3e2bf68772d4e9d\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\097d26bb055ce9a3b3e2bf68772d4e9d\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\caebe0e0c1a21074705572acdab0d86a\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\caebe0e0c1a21074705572acdab0d86a\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a8cdf21f7b490366df7ddcf9d61556d0\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a8cdf21f7b490366df7ddcf9d61556d0\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cb6a2135b3b038d25d36023e8f7217f9\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cb6a2135b3b038d25d36023e8f7217f9\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d58f92764535b14f63465f12d9bac477\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d58f92764535b14f63465f12d9bac477\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82f7ab5d35a8b2f9850920fa6c7cef97\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82f7ab5d35a8b2f9850920fa6c7cef97\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\713327650dbfac59334b5190b20031ca\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\713327650dbfac59334b5190b20031ca\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\bf6b278189ec0b0f0b8be33d824db814\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\bf6b278189ec0b0f0b8be33d824db814\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0677469f9d9de568188b4de0f4d47828\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0677469f9d9de568188b4de0f4d47828\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\038a613885193c5709ce92ca815a9341\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\038a613885193c5709ce92ca815a9341\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ad7cdbff66c107193738f45835172e8b\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ad7cdbff66c107193738f45835172e8b\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f63fee7101f29a854bd655f14e1ee34c\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\f63fee7101f29a854bd655f14e1ee34c\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6f34b8db05f9f7d6dd14378b90d55c8b\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6f34b8db05f9f7d6dd14378b90d55c8b\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0a50d12eb24a116cc2e15b2674664f47\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0a50d12eb24a116cc2e15b2674664f47\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\03d58a17534793344c1b4110de74ba79\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\03d58a17534793344c1b4110de74ba79\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ea4baf3456af7be2bb257bd7d83c57d3\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ea4baf3456af7be2bb257bd7d83c57d3\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9f1c59bdf0295d7b7596d9d15e5a395e\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9f1c59bdf0295d7b7596d9d15e5a395e\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\b99974c4de5b80be4f6f4ff5b2ea8d9a\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\b99974c4de5b80be4f6f4ff5b2ea8d9a\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d8fb12ea646092f96bcc1dc3aab6cf17\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\d8fb12ea646092f96bcc1dc3aab6cf17\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\04570481ec08cb2b3601c9c80b48b1fd\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\04570481ec08cb2b3601c9c80b48b1fd\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\1ac4d94055dcb640d66d566eddcfa8ee\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\1ac4d94055dcb640d66d566eddcfa8ee\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\027392fb7bd50f25105fda17e057cacf\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\027392fb7bd50f25105fda17e057cacf\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c2e9aa043107bd87c29aac07b96e1395\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c2e9aa043107bd87c29aac07b96e1395\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\958b9cae3338961c524e0859d57b6848\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\958b9cae3338961c524e0859d57b6848\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0affe3c4e1120b9299ed9761b4e3a862\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0affe3c4e1120b9299ed9761b4e3a862\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7285c9f9d56c281ba3116d67c4f933e8\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7285c9f9d56c281ba3116d67c4f933e8\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ebbd07f1e6eed5e1d4bbd3a25492ecbd\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ebbd07f1e6eed5e1d4bbd3a25492ecbd\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c457d62295b9a3e02abf66a65dbbbd74\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c457d62295b9a3e02abf66a65dbbbd74\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ae6d54e46f259fb98915d9aed862a58a\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ae6d54e46f259fb98915d9aed862a58a\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a59b1340bded2c922f949568aea7c671\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a59b1340bded2c922f949568aea7c671\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\05aa33e98b4a68f3ee4c57fcc9314f38\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\05aa33e98b4a68f3ee4c57fcc9314f38\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3ec7f77418f734508732ca7d9a1d4736\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3ec7f77418f734508732ca7d9a1d4736\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\05d73eecc7c5dd036d1877fd6f4904bb\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\05d73eecc7c5dd036d1877fd6f4904bb\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
